-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosdev/ros2_ws_lab/lab2/build/bringup
-- Install configuration: ""
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//launch
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//launch/localization_launch.py
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//launch/main.launch.py
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//launch/rviz_launch.py
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//launch/slam_launch.py
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//launch/navigation_launch.py
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//launch/bringup_launch.py
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_burger
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_burger/model.config
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_burger/model.sdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_burger/meshes
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_burger/meshes/lds.dae
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_burger/meshes/burger_base.dae
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_burger/meshes/tire.dae
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle
-- Installing: /home/rosdev/ros2_ws_lab/lab2/install/bringup/share/bringup//models/turtlebot3_waffle/model.config
